stn_code,mrt_station_english,mrt_line_english
NS1,JURONG EAST,North South Line
NS2,BUKIT BATOK,North South Line
NS3,BUKIT GOMBAK,North South Line
NS4,CHOA CHU KANG,North South Line
NS5,YEW TEE,North South Line
NS7,KRANJI,North South Line
NS8,MARSILING,North South Line
NS9,WOODLANDS,North South Line
NS10,ADMIRALTY,North South Line
NS11,SEMBAWANG,North South Line
NS13,YISHUN,North South Line
NS14,KHATIB,North South Line
NS15,YIO CHU KANG,North South Line
NS16,ANG MO KIO,North South Line
NS17,BISHAN,North South Line
NS18,BRADDELL,North South Line
NS19,TOA PAYOH,North South Line
NS20,NOVENA,North South Line
NS21,NEWTON,North South Line
NS22,ORCHARD,North South Line
NS23,SOMERSET,North South Line
NS24,DHOBY GHAUT,North South Line
NS25,CITY HALL,North South Line
NS26,RAFFLES PLACE,North South Line
NS27,MARINA BAY,North South Line
NS28,MARINA SOUTH PIER,North South Line
EW1,PASIR RIS,East West Line
EW2,TAMPINES,East West Line
EW3,SIMEI,East West Line
EW4,TANAH MERAH,East West Line
EW5,BEDOK,East West Line
EW6,KEMBANGAN,East West Line
EW7,EUNOS,East West Line
EW8,PAYA LEBAR,East West Line
EW9,ALJUNIED,East West Line
EW10,KALLANG,East West Line
EW11,LAVENDER,East West Line
EW12,BUGIS,East West Line
EW13,CITY HALL,East West Line
EW14,RAFFLES PLACE,East West Line
EW15,TANJONG PAGAR,East West Line
EW16,OUTRAM PARK,East West Line
EW17,TIONG BAHRU,East West Line
EW18,REDHILL,East West Line
EW19,QUEENSTOWN,East West Line
EW20,COMMONWEALTH,East West Line
EW21,BUONA VISTA,East West Line
EW22,DOVER,East West Line
EW23,CLEMENTI,East West Line
EW24,JURONG EAST,East West Line
EW25,CHINESE GARDEN,East West Line
EW26,LAKESIDE,East West Line
EW27,BOON LAY,East West Line
EW28,PIONEER,East West Line
EW29,JOO KOON,East West Line
EW30,GUL CIRCLE,East West Line
EW31,TUAS CRESCENT,East West Line
EW32,TUAS WEST ROAD,East West Line
EW33,TUAS LINK,East West Line
CG1,EXPO,Changi Airport Branch Line
CG2,CHANGI AIRPORT,Changi Airport Branch Line
NE1,HARBOURFRONT,North East Line
NE3,OUTRAM PARK,North East Line
NE4,CHINATOWN,North East Line
NE5,CLARKE QUAY,North East Line
NE6,DHOBY GHAUT,North East Line
NE7,LITTLE INDIA,North East Line
NE8,FARRER PARK,North East Line
NE9,BOON KENG,North East Line
NE10,POTONG PASIR,North East Line
NE11,WOODLEIGH,North East Line
NE12,SERANGOON,North East Line
NE13,KOVAN,North East Line
NE14,HOUGANG,North East Line
NE15,BUANGKOK,North East Line
NE16,SENGKANG,North East Line
